TIME,UPLOAD,DOWNLOAD
2021-12-13 15:12:20,14.33,13.33
2021-12-13 15:12:55,14.29,13.11
2021-12-13 15:13:26,14.47,13.9
2021-12-13 15:13:56,14.52,12.68
2021-12-13 15:14:34,14.41,12.38
2021-12-13 15:15:07,13.39,12.94
2021-12-13 15:15:38,14.42,13.84
2021-12-13 15:16:09,14.11,13.04
2021-12-13 15:16:47,14.02,13.12
2021-12-13 15:17:20,13.45,12.6
2021-12-13 15:17:51,13.02,13.3
2021-12-13 15:18:22,12.9,12.72
2021-12-13 15:18:52,14.34,12.78
2021-12-13 15:19:21,12.58,12.57
2021-12-13 15:19:52,12.57,11.94
2021-12-13 15:20:33,13.85,12.1
2021-12-13 15:21:03,14.3,7.23
2021-12-13 15:21:35,13.7,11.13
2021-12-13 15:22:06,14.14,13.4
2021-12-13 15:22:43,14.4,12.9
2021-12-13 15:23:15,14.28,13.35
2021-12-13 15:23:46,13.94,13.38
2021-12-13 15:24:14,13.88,12.48
2021-12-13 15:24:45,13.96,11.56
2021-12-13 15:25:16,14.07,13.03
2021-12-13 15:25:46,0.45,11.25
2021-12-13 15:26:17,13.66,12.85
2021-12-13 15:26:48,13.2,12.67
2021-12-13 15:27:18,14.45,12.67
2021-12-13 15:27:48,14.51,12.74
2021-12-13 15:28:19,14.43,12.99
2021-12-13 15:29:32,14.49,13.59
15:30:03,0,0
15:30:13,0,0
2021-12-13 15:30:23,14.31,14.15
2021-12-13 15:30:55,14.26,12.89
2021-12-13 15:31:26,4.16,11.92
2021-12-13 15:31:57,14.42,13.43
2021-12-13 15:32:28,14.26,13.28
2021-12-13 15:32:57,14.29,12.84
2021-12-13 15:33:28,14.32,12.75
2021-12-13 15:33:59,14.12,13.23
2021-12-13 15:34:30,14.18,13.01
2021-12-13 15:35:00,14.22,13.74
2021-12-13 15:35:31,14.38,13.34
2021-12-13 15:36:03,14.1,13.29
2021-12-13 15:36:34,14.41,13.28
2021-12-13 15:37:04,14.12,14.41
2021-12-13 15:37:35,14.39,13.51
2021-12-13 15:38:06,14.32,13.02
2021-12-13 15:38:37,14.49,12.99
2021-12-13 15:39:07,14.41,14.06
2021-12-13 15:39:38,13.99,12.43
2021-12-13 15:40:09,13.94,13.12
2021-12-13 15:40:40,14.13,12.88
2021-12-13 15:41:11,14.12,14.21
2021-12-13 15:41:41,7.61,13.1
2021-12-13 15:42:14,14.17,12.66
2021-12-13 15:42:52,14.3,13.26
2021-12-13 15:43:21,14.3,13.18
2021-12-13 15:43:52,14.41,12.9
2021-12-13 15:44:23,14.53,13.35
2021-12-13 15:44:54,12.72,12.97
2021-12-13 15:45:25,14.19,13.54
2021-12-13 15:45:56,14.52,13.48
2021-12-13 15:47:09,14.07,13.55
2021-12-13 15:47:40,14.48,12.74
2021-12-13 15:48:10,14.38,12.94
2021-12-13 15:48:41,13.89,13.34
2021-12-13 15:49:12,14.39,13.16
2021-12-13 15:49:43,2.1,12.92
2021-12-13 15:50:14,14.5,13.24
2021-12-13 15:50:45,14.53,12.92
2021-12-13 15:51:16,14.39,13.39
2021-12-13 15:51:47,14.41,13.16
2021-12-13 15:52:18,14.26,14.49
2021-12-13 15:52:48,14.4,13.64
2021-12-13 15:53:19,14.17,13.42
2021-12-13 15:53:49,14.45,12.71
2021-12-13 15:54:20,14.51,12.09
2021-12-13 15:54:51,14.25,12.78
2021-12-13 15:55:22,6.89,12.99
2021-12-13 15:55:54,14.42,12.88
2021-12-13 15:56:32,14.14,12.82
2021-12-13 15:57:03,14.29,13.59
2021-12-13 15:57:34,14.46,12.69
2021-12-13 15:58:05,14.38,12.97
2021-12-13 15:58:36,13.97,12.75
2021-12-13 15:59:05,14.32,12.87
2021-12-13 15:59:36,14.37,13.82
16:00:07,0,0
2021-12-13 16:00:17,14.41,13.84
2021-12-13 16:00:48,5.21,12.87
2021-12-13 16:01:20,14.03,9.98
2021-12-13 16:01:57,14.35,13.72
2021-12-13 16:02:28,13.69,13.0
2021-12-13 16:02:59,14.46,12.79
2021-12-13 16:03:31,14.34,14.24
2021-12-13 16:04:08,14.16,13.42
2021-12-13 16:04:42,14.4,13.68
2021-12-13 16:05:15,14.06,13.05
2021-12-13 16:05:50,13.97,13.41
2021-12-13 16:06:20,14.45,12.75
2021-12-13 16:06:59,14.26,13.24
2021-12-13 16:07:33,12.54,12.41
2021-12-13 16:08:03,14.23,13.05
2021-12-13 17:19:25,13.83,14.16
2021-12-13 17:19:56,13.44,13.99
2021-12-13 17:20:27,13.76,12.84
2021-12-13 17:20:57,14.03,14.04
2021-12-13 17:21:28,12.79,14.13
2021-12-13 17:22:00,13.95,13.49
2021-12-13 17:22:31,13.68,14.0
2021-12-13 17:23:01,13.33,12.74
2021-12-13 17:23:32,12.61,14.35
2021-12-13 17:24:03,14.09,13.94
2021-12-13 17:24:34,13.21,10.64
2021-12-13 17:25:04,13.61,13.58
2021-12-13 17:25:35,2.11,10.71
2021-12-13 17:26:06,12.89,12.65
2021-12-13 17:26:37,13.74,13.88
2021-12-13 17:27:08,14.34,13.95
2021-12-13 17:27:39,13.32,13.48
2021-12-13 17:28:10,13.39,13.97
2021-12-13 17:28:40,13.92,13.99
2021-12-13 17:29:11,1.5,12.52
2021-12-13 17:29:42,0.59,12.66
17:30:11,0,0
2021-12-13 17:30:21,13.93,13.76
2021-12-13 17:30:52,14.23,13.21
2021-12-13 17:31:23,14.21,13.99
2021-12-13 17:31:53,14.31,13.45
2021-12-13 17:32:24,12.72,13.58
2021-12-13 17:32:54,9.61,11.22
2021-12-13 17:33:25,13.53,13.41
2021-12-13 17:33:56,13.55,13.71
2021-12-13 17:34:25,2.01,12.56
2021-12-13 17:34:56,12.98,13.89
2021-12-13 17:35:28,13.13,13.13
2021-12-13 17:35:59,13.75,13.39
2021-12-13 17:36:28,13.83,13.54
2021-12-13 17:36:59,14.17,13.22
2021-12-13 17:37:30,13.38,14.08
2021-12-13 17:37:59,14.09,13.96
2021-12-13 17:38:31,13.89,13.58
2021-12-13 17:39:01,13.01,13.72
2021-12-13 17:39:31,14.07,14.12
2021-12-13 17:40:02,13.0,14.08
2021-12-13 17:40:33,1.88,12.75
2021-12-13 17:41:03,4.06,14.01
2021-12-13 17:41:35,13.93,12.19
2021-12-13 17:42:05,12.61,12.81
2021-12-13 17:42:35,2.01,13.31
2021-12-13 17:43:06,14.26,13.82
2021-12-13 17:43:37,14.02,13.61
2021-12-13 17:44:06,13.66,13.99
2021-12-13 17:44:36,1.67,11.84
2021-12-13 17:45:08,12.95,13.54
2021-12-13 17:45:39,14.22,13.42
2021-12-13 17:46:10,13.68,13.9
2021-12-13 17:46:41,12.21,13.25
2021-12-13 17:47:10,11.39,13.28
2021-12-13 17:47:40,14.0,7.56
2021-12-13 17:48:11,12.66,13.73
2021-12-13 17:48:40,2.07,12.25
2021-12-13 17:49:11,2.31,13.8
2021-12-13 17:49:42,11.56,12.93
2021-12-13 17:50:12,1.27,10.04
2021-12-13 17:50:43,2.16,12.47
2021-12-13 17:51:14,12.23,13.5
2021-12-13 17:51:44,12.46,1.23
2021-12-13 17:52:13,12.02,13.3
2021-12-13 17:52:44,13.0,13.44
2021-12-13 17:53:15,11.99,13.63
2021-12-13 17:53:44,6.79,13.56
2021-12-13 17:54:25,14.17,13.57
2021-12-13 17:54:56,13.98,13.34
2021-12-13 17:55:25,13.36,13.79
2021-12-13 17:55:55,14.05,13.31
2021-12-13 17:56:26,13.99,14.17
2021-12-13 17:56:56,14.05,14.03
2021-12-13 17:57:27,14.03,13.94
2021-12-13 17:57:57,14.22,14.08
2021-12-13 17:58:27,13.28,14.21
2021-12-13 17:58:58,2.21,11.97
2021-12-13 17:59:30,14.31,14.35
18:00:00,0,0
18:00:11,0,0
2021-12-13 18:00:21,14.23,13.68
2021-12-13 18:00:51,14.24,13.49
2021-12-13 18:01:22,14.19,14.34
2021-12-13 18:01:53,14.26,13.66
2021-12-13 18:02:22,13.68,13.21
2021-12-13 18:02:53,13.36,13.05
2021-12-13 18:03:24,13.95,13.54
2021-12-13 18:03:54,14.23,13.64
2021-12-13 18:04:24,14.28,13.33
2021-12-13 18:04:55,14.16,13.8
2021-12-13 18:05:24,13.88,13.9
2021-12-13 18:05:55,14.16,13.35
2021-12-13 18:06:25,14.06,13.43
2021-12-13 18:06:54,14.15,14.02
2021-12-13 18:07:23,13.92,13.52
2021-12-13 18:07:54,13.85,13.78
2021-12-13 18:08:23,13.26,13.54
2021-12-13 18:08:53,13.65,13.67
2021-12-13 18:09:23,14.2,13.29
2021-12-13 18:09:54,14.27,13.39
2021-12-13 18:10:24,14.35,13.54
2021-12-13 18:10:55,12.86,13.21
2021-12-13 18:11:25,13.48,12.58
2021-12-13 18:11:54,13.97,13.73
2021-12-13 18:12:25,2.32,13.27
2021-12-13 18:12:56,13.82,12.61
2021-12-13 18:13:27,14.33,13.74
2021-12-13 18:13:57,14.25,13.79
2021-12-13 18:14:27,14.03,13.3
2021-12-13 18:14:57,14.18,13.05
2021-12-13 18:15:28,13.91,13.54
2021-12-13 18:15:59,0.69,13.88
2021-12-13 18:16:30,13.95,13.78
2021-12-13 18:17:01,14.1,13.96
2021-12-13 18:17:31,13.96,12.67
2021-12-13 18:18:02,14.21,14.05
2021-12-13 18:18:33,14.12,13.48
2021-12-13 18:19:04,14.06,13.67
2021-12-13 18:19:34,14.3,12.5
2021-12-13 18:20:05,13.05,13.31
2021-12-13 18:20:34,13.28,13.22
2021-12-13 18:21:05,13.84,13.42
2021-12-13 18:21:37,13.92,14.13
2021-12-13 18:22:08,14.24,13.92
2021-12-13 18:22:38,14.24,13.27
2021-12-13 18:23:09,14.18,13.23
2021-12-13 18:23:39,14.21,13.4
2021-12-13 18:24:09,13.09,13.58
2021-12-13 18:24:40,14.21,13.4
2021-12-13 18:25:11,13.94,13.54
2021-12-13 18:25:41,14.36,13.4
2021-12-13 18:26:12,13.28,14.06
2021-12-13 18:26:43,14.02,12.92
2021-12-13 18:27:13,13.79,13.56
2021-12-13 18:27:44,13.98,13.81
2021-12-13 18:28:14,13.38,13.62
2021-12-13 18:28:46,14.09,13.74
2021-12-13 18:29:17,14.4,14.0
2021-12-13 18:29:46,13.67,14.02
2021-12-13 18:30:17,1.64,14.06
2021-12-13 18:30:49,14.02,13.81
2021-12-13 18:31:19,14.11,14.06
2021-12-13 18:31:49,13.59,13.47
2021-12-13 18:32:20,13.8,13.39
2021-12-13 18:32:51,13.44,12.77
2021-12-13 18:33:21,1.53,12.69
2021-12-13 18:33:53,13.81,12.51
2021-12-13 18:34:22,12.88,13.66
2021-12-13 18:34:52,13.14,12.29
2021-12-13 18:35:23,14.02,13.66
2021-12-13 18:35:54,14.14,13.96
2021-12-13 18:36:24,14.27,13.78
2021-12-13 18:36:55,14.34,13.61
2021-12-13 18:37:25,10.18,12.98
2021-12-13 18:37:56,12.28,11.06
2021-12-13 18:38:27,14.31,7.2
2021-12-13 18:38:59,14.04,13.23
2021-12-13 18:39:30,13.8,12.88
2021-12-13 18:40:01,14.27,13.85
2021-12-13 18:40:32,14.34,13.4
2021-12-13 18:41:02,14.13,13.57
2021-12-13 18:41:32,14.31,13.45
2021-12-13 18:42:03,14.05,13.71
2021-12-13 18:42:33,14.22,13.47
2021-12-13 18:43:04,14.21,13.8
2021-12-13 18:43:34,14.31,13.13
2021-12-13 18:44:05,14.43,12.94
2021-12-13 18:44:36,14.38,13.47
2021-12-13 18:45:06,14.44,13.78
2021-12-13 18:45:36,14.46,13.89
2021-12-13 18:46:07,14.2,13.33
2021-12-13 18:46:38,14.43,13.31
2021-12-13 18:47:09,14.25,13.61
2021-12-13 18:47:39,14.41,12.73
2021-12-13 18:48:10,14.31,13.75
2021-12-13 18:48:41,14.43,13.52
2021-12-13 18:49:11,14.28,14.13
2021-12-13 18:49:42,14.41,13.92
2021-12-13 18:50:13,1.78,13.68
2021-12-13 18:50:44,14.44,13.81
2021-12-13 18:51:15,14.17,13.9
2021-12-13 18:51:44,14.35,13.81
2021-12-13 18:52:15,14.19,13.87
2021-12-13 18:52:46,13.26,13.37
2021-12-13 18:53:16,14.43,14.01
2021-12-13 18:53:46,14.53,13.51
2021-12-13 18:54:17,14.37,13.74
2021-12-13 18:54:47,14.24,13.84
2021-12-13 18:55:18,14.19,13.96
2021-12-13 18:55:48,14.44,13.73
2021-12-13 18:56:19,14.44,14.5
2021-12-13 18:56:50,13.86,13.71
2021-12-13 18:57:21,14.46,13.94
2021-12-13 18:57:50,13.82,13.72
2021-12-13 18:58:21,14.26,13.95
2021-12-13 18:58:52,1.01,14.33
2021-12-13 18:59:23,14.34,13.64
2021-12-13 18:59:54,14.22,13.09
2021-12-13 19:00:25,14.41,14.34
2021-12-13 19:00:55,14.4,13.39
2021-12-13 19:01:26,14.26,13.53
2021-12-13 19:01:57,14.55,13.49
2021-12-13 19:02:27,14.47,5.16
2021-12-13 19:02:58,14.53,13.73
2021-12-13 19:03:29,14.52,13.08
2021-12-13 19:04:00,14.37,13.69
2021-12-13 19:04:30,14.44,13.57
2021-12-13 19:05:00,14.46,13.29
2021-12-13 19:05:31,13.98,14.06
2021-12-13 19:06:02,14.5,1.04
2021-12-13 19:06:32,14.17,14.32
2021-12-13 19:07:02,14.3,13.6
